#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
      0.7634       5.301       5.301         5.8         -99       1e+05
       1.204       7.301       7.301          16         -99       1e+07
           2      0.3389      0.3389         100       0.704       0.739
       2.204       0.685       0.685         160       1.782        1.53
       2.398        10.3        10.3         250         -99       1e+10
       2.544        10.3        10.3         350         -99       1e+10
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850         -99       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
       5.301       -1000       -1000       2e+05       1.717      -1e+10
