#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
       1.204      -1.852      -1.852          16   1.903e-10    0.007035
       2.204      0.1754      0.1754         160   1.745e-05      0.7488
       2.398        10.3        10.3         250         -99       1e+10
       2.544        10.3        10.3         350         -99       1e+10
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850         -99       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
       5.301      -2.287      -2.287       2e+05  -0.0003431    0.002754
