#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
       1.204      -1.817      -1.817          16    0.003506    0.005868
        1.38      -2.098      -2.098          24   0.0001528    0.003911
           2       10.38       10.38         100      -117.8    1.19e+10
       2.204       10.38       10.38         160      -117.8    1.19e+10
       2.398        10.3        10.3         250         -99       1e+10
       2.544        10.3        10.3         350         -99       1e+10
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850         -99       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
       5.301       -1000       -1000       2e+05      0.1206      -1e+10
