#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
      0.7634       -2.93       -2.93         5.8     0.00031    0.000432
      0.8976       -2.89       -2.89         7.9    0.000254    0.000517
       1.204      -1.833      -1.833          16   1.903e-10    0.007338
        1.38      -2.062      -2.062          24   8.071e-11    0.004333
           2       10.38       10.38         100      -117.8    1.19e+10
       2.204       10.38       10.38         160      -117.8    1.19e+10
       2.398        10.3        10.3         250         -99       1e+10
       2.544        10.3        10.3         350         -99       1e+10
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850         -99       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
       5.301       -1000       -1000       2e+05    0.008101      -1e+10
