#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
      0.6532       5.301       5.301         4.5         -99       1e+05
      0.7634       5.301       5.301         5.8         -99       1e+05
      0.8976       5.301       5.301         7.9         -99       1e+05
       1.204       7.301       7.301          16         -99       1e+07
           2      0.1179      0.1179         100      0.4624      0.4247
       2.204       0.466       0.466         160      0.8294       1.047
       2.398        10.3        10.3         250         -99       1e+10
       2.544        10.3        10.3         350         -99       1e+10
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850         -99       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
       5.301      -2.064      -2.064       2e+05    0.003335    0.002645
