#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
      0.8976      -2.661      -2.661         7.9   -0.000575    0.001378
       1.204       7.301       7.301          16         -99       1e+07
           2      0.1198      0.1198         100   1.792e-05      0.6588
       2.204       10.38       10.38         160      -117.8    1.19e+10
       2.398        10.3        10.3         250         -99       1e+10
       2.544        10.3        10.3         350         -99       1e+10
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850         -99       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
       5.301      -2.257      -2.257       2e+05  -0.0004582    0.002994
