#      lgwW_       lgfF_      logerr         wW_         fF_        dfF_
#
      0.5563       5.301       5.301         3.6         -99       1e+05
      0.6532       5.301       5.301         4.5         -99       1e+05
      0.7634       5.301       5.301         5.8         -99       1e+05
       1.204       7.301       7.301          16         -99       1e+07
        1.38       7.301       7.301          24         -99       1e+07
           2       6.674       6.674         100      0.2688    2.36e+06
       2.204      0.8152      0.8152         160       1.517       2.509
       2.544       1.142       1.142         350       5.728       4.077
       2.699        10.3        10.3         500         -99       1e+10
       2.929        10.3        10.3         850   5.194e-42       1e+10
       3.064        10.3        10.3        1160         -99       1e+10
