#      coo_z    coo_zmin    coo_zmax    coo_zcen    coo_zdis    coo_Vmax
#
       1.144           1         1.5        1.25         0.5   1.867e+05
       1.263           1         1.5        1.25         0.5   1.867e+05
       1.029           1       1.389       1.195       0.389    1.41e+05
       1.358           1         1.5        1.25         0.5   1.867e+05
       1.002           1       1.462       1.231       0.462   1.709e+05
        1.47           1         1.5        1.25         0.5   1.867e+05
        1.42           1         1.5        1.25         0.5   1.867e+05
        1.01           1        1.13       1.065        0.13   4.313e+04
       1.219           1         1.5        1.25         0.5   1.867e+05
       1.155           1       1.335       1.167       0.335   1.195e+05
       1.251           1         1.5        1.25         0.5   1.867e+05
       1.023           1       1.083       1.042       0.083   2.701e+04
       1.028           1       1.208       1.104       0.208   7.108e+04
       1.453           1         1.5        1.25         0.5   1.867e+05
       1.214           1       1.394       1.197       0.394    1.43e+05
       1.311           1         1.5        1.25         0.5   1.867e+05
       1.481           1         1.5        1.25         0.5   1.867e+05
       1.261           1         1.5        1.25         0.5   1.867e+05
       1.423           1         1.5        1.25         0.5   1.867e+05
       1.459           1         1.5        1.25         0.5   1.867e+05
       1.459           1         1.5        1.25         0.5   1.867e+05
       1.013           1       1.353       1.176       0.353   1.266e+05
       1.382           1         1.5        1.25         0.5   1.867e+05
       1.127           1         1.5        1.25         0.5   1.867e+05
       1.246           1         1.5        1.25         0.5   1.867e+05
        1.46           1         1.5        1.25         0.5   1.867e+05
       1.083           1       1.123       1.062       0.123   4.069e+04
       1.006           1         1.5        1.25         0.5   1.867e+05
        1.39           1        1.47       1.235        0.47   1.742e+05
       1.016           1         1.5        1.25         0.5   1.867e+05
       1.013           1         1.5        1.25         0.5   1.867e+05
       1.023           1       1.083       1.042       0.083   2.701e+04
       1.021           1       1.401         1.2       0.401   1.458e+05
         1.2           1        1.32        1.16        0.32   1.136e+05
       1.244           1       1.384       1.192       0.384    1.39e+05
       1.008           1       1.308       1.154       0.308   1.089e+05
       1.143           1         1.5        1.25         0.5   1.867e+05
       1.382           1         1.5        1.25         0.5   1.867e+05
       1.109           1       1.249       1.124       0.249   8.633e+04
