# z_spec   ref_z_spec  
  1.351    81          
  -99.0    -99         
  -99.0    -99         
  0.4842   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.792    102         
  -99.0    81          
  0.9372   81          
  -99.0    -99         
  -99.0    -99         
  0.8458   21          
  0.61     81          
  0.5084   21          
  -99.0    -99         
  0.925    72          
  0.8433   81          
  -99.0    -99         
  0.4094   81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    72          
  -99.0    -99         
  -99.0    -99         
  0.845    72          
  0.559    23          
  -99.0    -99         
  2.182    81          
  -99.0    -99         
  1.993    42          
  -99.0    -99         
  -99.0    -99         
  1.028    81          
  1.256    72          
  -99.0    -99         
  0.9712   81          
  1.434    72          
  0.5178   81          
  1.002    81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    72          
  -99.0    81          
  0.2017   25          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.973    72          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  1.003    21          
  0.595    72          
  0.321    72          
  0.4342   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  1.137    21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.5087   21          
  -99.0    81          
  -99.0    81          
  -99.0    -99         
  -99.0    -99         
  1.764    81          
  0.906    81          
  -99.0    -99         
  0.8408   81          
  1.025    23          
  0.924    81          
  1.566    81          
  0.6382   21          
  1.218    102         
  -99.0    -99         
  0.1141   21          
  0.9696   81          
  0.8013   21          
  -99.0    -99         
  -99.0    -99         
  1.148    21          
  1.15     21          
  -99.0    -99         
  1.35     81          
  -99.0    -99         
  -99.0    -99         
  0.5958   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    81          
  0.847    72          
  0.6344   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    81          
  0.2761   21          
  0.5843   81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.9374   81          
  0.8463   21          
  0.4436   21          
  0.2001   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.6384   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.899    72          
  1.017    81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.7984   21          
  1.029    81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.841    102         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.6348   21          
  1.087    81          
  -99.0    -99         
  -99.0    -99         
  0.9685   21          
  1.215    72          
  -99.0    -99         
  0.9868   81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  1.217    72          
  1.218    102         
  1.264    21          
  1.141    102         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  2.172    72          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    102         
  0.1246   21          
  0.9522   21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.5589   102         
  0.5186   21          
  -99.0    -99         
  -99.0    -99         
  0.4832   81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    81          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.9874   21          
  -99.0    -99         
  -99.0    -99         
  0.676    21          
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  0.7984   81          
  -99.0    -99         
  1.426    81          
  -99.0    -99         
  -99.0    -99         
  0.5203   102         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
  -99.0    -99         
