#      coo_z    coo_zmin    coo_zmax    coo_zcen    coo_zdis    coo_Vbin
#
        1.76         1.5         2.5           2           1   4.634e+05
        1.55         1.5         2.5           2           1   4.634e+05
        2.19         1.5         2.5           2           1   4.634e+05
       2.084         1.5         2.5           2           1   4.634e+05
       2.056         1.5         2.5           2           1   4.634e+05
       2.387         1.5         2.5           2           1   4.634e+05
       2.295         1.5         2.5           2           1   4.634e+05
       1.609         1.5         2.5           2           1   4.634e+05
       2.275         1.5         2.5           2           1   4.634e+05
       2.084         1.5         2.5           2           1   4.634e+05
        2.45         1.5         2.5           2           1   4.634e+05
       1.675         1.5         2.5           2           1   4.634e+05
       1.599         1.5         2.5           2           1   4.634e+05
       1.706         1.5         2.5           2           1   4.634e+05
        1.78         1.5         2.5           2           1   4.634e+05
        2.45         1.5         2.5           2           1   4.634e+05
       2.246         1.5         2.5           2           1   4.634e+05
       2.046         1.5         2.5           2           1   4.634e+05
       2.084         1.5         2.5           2           1   4.634e+05
       2.017         1.5         2.5           2           1   4.634e+05
       2.365         1.5         2.5           2           1   4.634e+05
        2.02         1.5         2.5           2           1   4.634e+05
        2.47         1.5         2.5           2           1   4.634e+05
       1.973         1.5         2.5           2           1   4.634e+05
