#      coo_z    coo_zmin    coo_zmax    coo_zcen    coo_zdis    coo_Vmax
#
         2.5         2.5         2.6        2.55         0.1    4.83e+04
       2.872         2.5           3        2.75         0.5   2.404e+05
        2.58         2.5           3        2.75         0.5   2.404e+05
        2.72         2.5           3        2.75         0.5   2.404e+05
       2.914         2.5           3        2.75         0.5   2.404e+05
        2.58         2.5           3        2.75         0.5   2.404e+05
       2.635         2.5           3        2.75         0.5   2.404e+05
       2.705         2.5           3        2.75         0.5   2.404e+05
       2.914         2.5           3        2.75         0.5   2.404e+05
       2.733         2.5       2.733       2.617       0.233   1.124e+05
       2.973         2.5           3        2.75         0.5   2.404e+05
       2.929         2.5           3        2.75         0.5   2.404e+05
       2.915         2.5           3        2.75         0.5   2.404e+05
       2.914         2.5           3        2.75         0.5   2.404e+05
       2.882         2.5           3        2.75         0.5   2.404e+05
       2.733         2.5       2.733       2.617       0.233   1.124e+05
        2.72         2.5           3        2.75         0.5   2.404e+05
         2.5         2.5         2.6        2.55         0.1    4.83e+04
       2.705         2.5           3        2.75         0.5   2.404e+05
       2.701         2.5           3        2.75         0.5   2.404e+05
       2.647         2.5       2.647       2.574       0.147   7.098e+04
       2.756         2.5           3        2.75         0.5   2.404e+05
       2.885         2.5           3        2.75         0.5   2.404e+05
       2.612         2.5           3        2.75         0.5   2.404e+05
        2.72         2.5           3        2.75         0.5   2.404e+05
        2.54         2.5           3        2.75         0.5   2.404e+05
       2.564         2.5           3        2.75         0.5   2.404e+05
       2.705         2.5           3        2.75         0.5   2.404e+05
       2.592         2.5           3        2.75         0.5   2.404e+05
       2.756         2.5           3        2.75         0.5   2.404e+05
        2.58         2.5           3        2.75         0.5   2.404e+05
        2.69         2.5           3        2.75         0.5   2.404e+05
       2.592         2.5           3        2.75         0.5   2.404e+05
       2.564         2.5           3        2.75         0.5   2.404e+05
