#      coo_z    coo_zmin    coo_zmax    coo_zcen    coo_zdis    coo_Vmax
#
      0.4784         0.4         0.6         0.5         0.2   2.681e+04
      0.4379         0.4         0.6         0.5         0.2   2.681e+04
       0.501         0.4         0.6         0.5         0.2   2.681e+04
        0.53         0.4        0.53       0.465        0.13   1.563e+04
      0.4774         0.4      0.5974      0.4987      0.1974   2.636e+04
      0.4545         0.4         0.6         0.5         0.2   2.681e+04
      0.5024         0.4         0.6         0.5         0.2   2.681e+04
      0.5196         0.4      0.5996      0.4998      0.1996   2.674e+04
      0.4109         0.4      0.5909      0.4955      0.1909   2.525e+04
       0.504         0.4       0.564       0.482       0.164   2.082e+04
      0.4568         0.4      0.5368      0.4684      0.1368   1.663e+04
      0.5045         0.4         0.6         0.5         0.2   2.681e+04
       0.596         0.4         0.6         0.5         0.2   2.681e+04
      0.4843         0.4         0.6         0.5         0.2   2.681e+04
      0.5178         0.4      0.5178      0.4589      0.1178   1.388e+04
      0.5562         0.4         0.6         0.5         0.2   2.681e+04
      0.4845         0.4         0.6         0.5         0.2   2.681e+04
      0.4473         0.4      0.5873      0.4936      0.1873   2.464e+04
      0.4759         0.4      0.5559       0.478      0.1559   1.954e+04
      0.4866         0.4         0.6         0.5         0.2   2.681e+04
      0.5605         0.4         0.6         0.5         0.2   2.681e+04
      0.5603         0.4         0.6         0.5         0.2   2.681e+04
       0.443         0.4       0.463      0.4315       0.063        6752
      0.4757         0.4         0.6         0.5         0.2   2.681e+04
      0.5178         0.4         0.6         0.5         0.2   2.681e+04
      0.5556         0.4         0.6         0.5         0.2   2.681e+04
       0.458         0.4       0.538       0.469       0.138   1.681e+04
      0.4855         0.4         0.6         0.5         0.2   2.681e+04
       0.551         0.4         0.6         0.5         0.2   2.681e+04
      0.5575         0.4         0.6         0.5         0.2   2.681e+04
      0.5625         0.4         0.6         0.5         0.2   2.681e+04
       0.513         0.4       0.533      0.4665       0.133   1.607e+04
       0.485         0.4       0.585      0.4925       0.185   2.425e+04
      0.4573         0.4         0.6         0.5         0.2   2.681e+04
      0.5605         0.4         0.6         0.5         0.2   2.681e+04
       0.411         0.4         0.6         0.5         0.2   2.681e+04
      0.5024         0.4         0.6         0.5         0.2   2.681e+04
       0.509         0.4         0.6         0.5         0.2   2.681e+04
      0.4225         0.4         0.6         0.5         0.2   2.681e+04
       0.585         0.4         0.6         0.5         0.2   2.681e+04
