#      coo_z    coo_zmin    coo_zmax    coo_zcen    coo_zdis    coo_Vmax
#
        2.13           2        2.33       2.165        0.33   1.574e+05
       2.088           2       2.388       2.194       0.388   1.853e+05
       2.441           2         2.5        2.25         0.5   2.394e+05
       2.017           2       2.357       2.178       0.357   1.704e+05
       2.215           2         2.5        2.25         0.5   2.394e+05
       2.128           2         2.5        2.25         0.5   2.394e+05
        2.34           2         2.5        2.25         0.5   2.394e+05
       2.101           2         2.5        2.25         0.5   2.394e+05
       2.352           2         2.5        2.25         0.5   2.394e+05
       2.088           2       2.388       2.194       0.388   1.853e+05
       2.295           2         2.5        2.25         0.5   2.394e+05
       2.382           2         2.5        2.25         0.5   2.394e+05
       2.243           2         2.5        2.25         0.5   2.394e+05
        2.33           2        2.39       2.195        0.39   1.863e+05
       2.246           2         2.5        2.25         0.5   2.394e+05
       2.068           2         2.5        2.25         0.5   2.394e+05
       2.002           2         2.5        2.25         0.5   2.394e+05
       2.216           2         2.5        2.25         0.5   2.394e+05
        2.31           2        2.33       2.165        0.33   1.574e+05
       2.302           2         2.5        2.25         0.5   2.394e+05
       2.295           2         2.5        2.25         0.5   2.394e+05
       2.009           2       2.429       2.215       0.429   2.051e+05
       2.017           2       2.357       2.178       0.357   1.704e+05
       2.122           2         2.5        2.25         0.5   2.394e+05
        2.03           2         2.5        2.25         0.5   2.394e+05
       2.219           2         2.5        2.25         0.5   2.394e+05
       2.118           2         2.5        2.25         0.5   2.394e+05
       2.302           2         2.5        2.25         0.5   2.394e+05
       2.319           2       2.319       2.159       0.319   1.521e+05
        2.09           2         2.5        2.25         0.5   2.394e+05
       2.275           2       2.335       2.167       0.335   1.598e+05
        2.02           2         2.5        2.25         0.5   2.394e+05
       2.382           2         2.5        2.25         0.5   2.394e+05
       2.046           2         2.5        2.25         0.5   2.394e+05
       2.198           2         2.5        2.25         0.5   2.394e+05
       2.002           2         2.5        2.25         0.5   2.394e+05
       2.302           2         2.5        2.25         0.5   2.394e+05
       2.458           2         2.5        2.25         0.5   2.394e+05
       2.104           2         2.5        2.25         0.5   2.394e+05
        2.34           2         2.5        2.25         0.5   2.394e+05
       2.325           2         2.5        2.25         0.5   2.394e+05
       2.275           2       2.335       2.167       0.335   1.598e+05
       2.216           2         2.5        2.25         0.5   2.394e+05
       2.316           2         2.5        2.25         0.5   2.394e+05
       2.316           2         2.5        2.25         0.5   2.394e+05
       2.302           2         2.5        2.25         0.5   2.394e+05
       2.321           2         2.5        2.25         0.5   2.394e+05
       2.416           2         2.5        2.25         0.5   2.394e+05
           2           2         2.5        2.25         0.5   2.394e+05
       2.011           2         2.5        2.25         0.5   2.394e+05
       2.441           2         2.5        2.25         0.5   2.394e+05
        2.34           2         2.5        2.25         0.5   2.394e+05
       2.032           2         2.5        2.25         0.5   2.394e+05
       2.295           2         2.5        2.25         0.5   2.394e+05
       2.488           2         2.5        2.25         0.5   2.394e+05
       2.234           2       2.354       2.177       0.354    1.69e+05
       2.243           2         2.5        2.25         0.5   2.394e+05
        2.39           2        2.41       2.205        0.41   1.959e+05
        2.26           2         2.5        2.25         0.5   2.394e+05
       2.118           2         2.5        2.25         0.5   2.394e+05
       2.002           2         2.5        2.25         0.5   2.394e+05
       2.205           2         2.5        2.25         0.5   2.394e+05
        2.33           2        2.39       2.195        0.39   1.863e+05
       2.219           2         2.5        2.25         0.5   2.394e+05
       2.068           2         2.5        2.25         0.5   2.394e+05
       2.275           2       2.335       2.167       0.335   1.598e+05
       2.104           2         2.5        2.25         0.5   2.394e+05
        2.04           2         2.5        2.25         0.5   2.394e+05
       2.046           2         2.5        2.25         0.5   2.394e+05
       2.198           2         2.5        2.25         0.5   2.394e+05
       2.499           2         2.5        2.25         0.5   2.394e+05
        2.09           2         2.5        2.25         0.5   2.394e+05
       2.084           2         2.5        2.25         0.5   2.394e+05
        2.05           2         2.5        2.25         0.5   2.394e+05
        2.31           2        2.33       2.165        0.33   1.574e+05
       2.036           2         2.5        2.25         0.5   2.394e+05
       2.215           2         2.5        2.25         0.5   2.394e+05
        2.41           2         2.5        2.25         0.5   2.394e+05
       2.215           2         2.5        2.25         0.5   2.394e+05
