#   fcut    ncut    nsou    rsou   gnsou   grsou
#
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
   0.120      63    3257   2.122    2299   2.159
   0.240     140    3180   2.072    2232   2.096
   0.360     240    3080   2.007    2151   2.020
   0.480     383    2937   1.914    2032   1.909
   0.600     545    2775   1.808    1916   1.800
   0.720     714    2606   1.698    1785   1.677
   0.840     882    2438   1.589    1653   1.553
   0.960    1046    2274   1.482    1534   1.441
   1.080    1228    2092   1.363    1397   1.312
   1.200    1371    1949   1.270    1291   1.213
   1.320    1482    1838   1.198    1210   1.136
   1.440    1610    1710   1.114    1121   1.053
   1.560    1724    1596   1.040    1038   0.975
   1.680    1829    1491   0.972     964   0.905
   1.800    1926    1394   0.908     901   0.846
   1.920    2008    1312   0.855     843   0.792
   2.040    2089    1231   0.802     784   0.736
   2.160    2175    1145   0.746     720   0.676
   2.280    2249    1071   0.698     674   0.633
   2.400    2317    1003   0.654     624   0.586
   2.520    2370     950   0.619     585   0.549
   2.640    2412     908   0.592     553   0.519
   2.760    2460     860   0.560     525   0.493
   2.880    2507     813   0.530     493   0.463
       3    2551     769   0.501     461   0.433
   3.120    2579     741   0.483     437   0.410
   3.240    2613     707   0.461     418   0.393
   3.360    2646     674   0.439     395   0.371
   3.480    2675     645   0.420     373   0.350
   3.600    2707     613   0.399     355   0.333
   3.720    2740     580   0.378     337   0.317
   3.840    2759     561   0.366     326   0.306
   3.960    2790     530   0.345     306   0.287
   4.080    2810     510   0.332     290   0.272
   4.200    2831     489   0.319     280   0.263
   4.320    2850     470   0.306     267   0.251
   4.440    2868     452   0.295     257   0.241
   4.560    2881     439   0.286     252   0.237
   4.680    2899     421   0.274     245   0.230
   4.800    2911     409   0.267     237   0.223
   4.920    2926     394   0.257     227   0.213
   5.040    2934     386   0.252     223   0.209
   5.160    2947     373   0.243     218   0.205
   5.280    2957     363   0.237     214   0.201
   5.400    2974     346   0.225     199   0.187
   5.520    2985     335   0.218     191   0.179
   5.640    2996     324   0.211     186   0.175
   5.760    3003     317   0.207     181   0.170
   5.880    3012     308   0.201     175   0.164
       6    3027     293   0.191     164   0.154
#   fcut    ncut    nsou    rsou   gnsou    grsou
#
       0       0    3320   2.163    2348   2.205
